Title: EXPO: a quantum leap in fast, wide-band X-ray polarimetry for astrophysics

URL Source: https://arxiv.org/pdf/2608.20898v1

Published Time: Mon, 24 Aug 2026 00:43:50 GMT

Number of Pages: 21

Markdown Content:
## Harvard-CFA, 60 Garden Street, Cambridge, MA 02138, USA 

> 47

## Universit´ a di Padova, Via 8 Febbraio 1848, 2 - 35122 Padova, Italy 

> 48

## Physics Department, Tor Vergata University of Rome, Via della Ricerca Scientifica 1, 00133 Rome, Italy 

> 49

## Amsterdam University, Faculty of Science Anton Pannekoek Institute for Astronomy, Science Park 904 Postal address Postbus 94249 1090 GE Amsterdam Netherlands 50 Guangxi University, Nanning 530004 China 

> 51

## University of Maryland, College Park, 7901 Regents Drive, USA 

> 52

## Department of Physics, University of Crete, 70013, Heraklion, Greece 

> 53

## Rudolf Peierls Centre for Theoretical Physics, Department of Physics, University of Oxford, Clarendon Laboratory, Parks Rd, Oxford, OX1 3PU, United Kingdom 

> 54

## Como Lake centre for AstroPhysics (CLAP), DiSAT, Universit` a dell’Insubria, via Valleggio 11, 22100 Como, Italy 

> 55

## Department of Physics, Sapienza University of Rome, Piazzale Aldo Moro 5, 00185 Rome, Italy 

> 56

## The Oskar Klein Centre for Cosmoparticle Physics, AlbaNova University Center, 106 91 Stockholm, Sweden 

> 57

## Max Planck Institute for Astrophysics, Karl-Schwarzschild-Strasse 1 85748 Garching, Germany 

ABSTRACT 

The Enhanced X-ray Polarimetry Observatory (EXPO ) is a mission concept proposed to ESA as an M8 candidate, with a prospective launch around 2041. Building on the scientific success of the Imaging X-ray Polarimetry Explorer (IXPE ), EXPO is designed not only to overcome its two main limitations, the narrow 2–8 keV energy band and the very slow repointing time, but also to unlock new scientific capabilities. A wide energy band and fast repointing are essential for addressing key questions in high-energy astrophysics, including the origin of the hard X-ray emission in magnetars and black-hole binaries, particle acceleration in supernova remnants and pulsar-wind nebulae, radiative transfer in highly magnetized plasmas, X-ray reflection in accretion flows and active galactic nuclei, and the prompt and afterglow emission of gamma-ray bursts and of magnetar flares. The payload combines broadband imaging X-ray polarimetry with rapid time-domain capability. Five fo-cusing X-ray telescopes employ gas photoelectric polarimeters based on the Timepix ASIC family with InGrid amplification, enabling true three-dimensional track reconstruction and operation over the 2–35 keV band through optimized low- and medium-energy detector configurations. The mirror modules are based on proven electro-formed nickel technology with Au/C coatings and an XMM-like focal length of 7.5 m. The polarimeters are complemented by three dedicated detection systems: (i) a coded-mask Wide Field Instrument (WFI), derived from SVOM /ECLAIRs, providing continuous monitoring of a ∼2 sr field of view and autonomous transient localization; (ii) a Spectral Imaging Camera (SIC), based on stacked CMOS and CdTe detectors, providing simultaneous broadband imaging spectroscopy for accurate spectro-polarimetric de-composition; and (iii) an Instrument Control Unit (ICU), responsible for payload management, onboard WFI image reconstruction, transient identification, and autonomous spacecraft repointing. Together, these capabil-ities will extend X-ray polarimetry into the hard X-ray domain and open a new observational window on fast transients, time-domain astrophysics, and multi-messenger astronomy. This paper presents the concept of the mission EXPO , its payload architecture, and the scientific opportunities provided by its unique combination of broadband polarimetry and rapid response. 

Keywords: X-ray Astrophysics, X-ray missions, Polarimetry 

1. INTRODUCTION 

The NASA/ASI mission IXPE has opened the long-awaited window of soft X-ray polarimetry, demonstrating that polarization provides unique information complementary to spectroscopy, timing, and imaging for understanding the geometry and physics of compact objects and high-energy plasmas [1]. However, as a Small Explorer mission, 

> Further author information: (Send correspondence to P.S.) P.S.: paolo.soffitta@inaf.it

IXPE is limited by its narrow 2–8 keV energy range and slow repointing capability, preventing the study of higher-energy emission components and rapidly evolving transients. The forthcoming eXTP mission [2] will improve sensitivity but will retain similar limitations in energy coverage and response time. 

EXPO is conceived as the next-generation X-ray polarimetry observatory based on three pillars: (i) broad-band polarimetry over 2–35 keV, (ii) Swift -class autonomous repointing within tens of seconds, and (iii) simulta-neous spectroscopy through a dedicated Spectral Imaging Camera (SIC). Compared to IXPE , EXPO provides a four-times broader energy band, about three-times larger collecting area, angular resolution down to 10 ′′ , and a Wide Field Instrument (WFI) coaligned with X-ray telescopes and monitoring one sixth of the sky ( ∼ 2 sr) to detect and localize transients and trigger rapid (1 degree/s) autonomous observations. The extended energy range directly addresses several of the most important questions raised by IXPE .It enables polarization measurements of cyclotron lines in accreting X-ray pulsars, whose unexpectedly low polarization challenges current radiation-transfer models [3, 4]; probes the hard X-ray emission of black-hole binaries, where polarization increases with energy beyond theoretical expectations [5]; measures the hard tails of magnetars and low-mass X-ray binaries; investigates synchrotron emission from supernova remnants and pulsar-wind nebulae; and studies reflection components in AGN and X-ray binaries above the iron complex. Combined with improved imaging and reduced background, EXPO will perform spatially resolved polarimetry of particle acceleration sites and magnetic turbulence. Rapid repointing represents the second major breakthrough. A WFI derived from the SVOM /ECLAIR heritage continuously monitors the sky, while onboard intelligence autonomously identifies significant variability and commands repointing. GRBs and other fast transients can be observed within ∼ 50 s, whereas slower phenomena, including state transitions of X-ray binaries, magnetar outbursts and blazar flares, are reached within minutes without hydrazine consumption. EXPO can also respond to external alerts, providing a natural interface with multi-messenger observatories. This capability uniquely enables time-resolved spectro-polarimetry of GRB prompt emission, afterglows, and X-ray transients. Simultaneous polarization, spectroscopy, and timing will discriminate synchrotron and inverse-Compton emission mechanisms, constrain jet geometry and magnetic-field evolution, and investigate the electromagnetic counterparts of gravitational-wave events. Unlike existing or planned facilities, EXPO combines broadband polarimetry, rapid response, and simultaneous spectroscopy within a single observatory. Building on the scientific legacy of IXPE , EXPO is aimed at transforming X-ray polarimetry from a discovery mission into a mature observatory, opening entirely new research domains and placing Europe at the forefront of high-energy astrophysics in the post-NewAthena era. 

2. WHAT EXPO CAN DO THAT IXPE CANNOT 

One of the most compelling examples illustrating the scientific need for an observatory such as EXPO is GRB 221009A, detected by Swift on 9 October 2022 and soon dubbed the Brightest Of All Time (BOAT, see Figure 1). Due to a fortunate coincidence between the issuance of the ATel and the weekly mission replanning cycle, 

IXPE was able to repoint toward the burst only three days after the trigger. Another fortunate circumstance was the location of the burst, which produced dust-scattering echo rings in the Galactic Plane, detected by both 

Swift and IXPE . These expanding rings made it possible to spatially separate the scattered prompt emission from the direct afterglow, allowing an independent search for polarization in both components. Despite this unique opportunity, the limited collecting area of IXPE , and the inadequate repointing time resulted only in weak constraints on polarization. At the 99% confidence level, the upper limit on the degree of polarization of the afterglow was 13.8%, while the corresponding upper limits for prompt emission were approxi-mately 55% and 82%, depending on the adopted background model. These limits are well above the polarization levels predicted by most theoretical models (potentially up to 60% [7]) and therefore cannot discriminate among competing emission mechanisms. With its substantially larger effective area, wider energy coverage, and rapid autonomous repointing capa-bility, EXPO will transform GRBs events into precision measurements, providing decisive constraints on the geometry, magnetic-field structure, and radiation processes operating during both the prompt and afterglow phases of GRBs. Figure 1: The dust scattering echo revealed by IXPE which allowed the observation of the BOAT prompt emission and the determination of the upper limit in polarization [6] Another key science objective for EXPO , beyond the capabilities of IXPE , is the investigation of jet formation in microquasars through rapid repointing triggered by major radio flares. Such flares are believed to mark the ejection of relativistic plasmoids along the system’s rotation axis and provide a unique opportunity to probe the geometry and physical conditions of the innermost accretion flow during jet launching. A recent example is provided by Cyg X-3. Although IXPE observed this source several times [8, 9, 10, 11] throughout its radio evolution (see Figure 2), none of the observations could be made during or immediately following a major radio flare, when the jet formation process is expected to occur. 

Figure 2: State-dependent evolution of Cyg X-3 [11]. The hard and hard-intermediate states may evolve into a radio-quenched (high-soft) state, which is believed to precede major radio flares associated with the ejection of relativistic plasmoids during jet formation. Understanding how relativistic jets are launched in microquasars has implications that extend well beyond Galactic X-ray binaries. These systems constitute nearby laboratories for the study of the accretion–ejection coupling operating in AGNs and may also provide valuable insights into the past activity of the supermassive black hole at the Galactic center. By combining rapid autonomous repointing with broadband X-ray polarimetry, EXPO will uniquely probe the geometry of the accretion funnel and the physical conditions that trigger jet launching during these short-lived impulsive events. Another compelling science case for EXPO is the determination of the physical origin of the hard X-ray tail observed in magnetars (see Figure 3 adapted from [12]), which extends from ∼ 10 keV to several hundred keV. This emission is almost entirely outside the 2–8 keV IXPE energy range, while it falls naturally within the bandwidth capabilities of EXPO . The origin of this hard component remains one of the major unsolved 

Figure 3: A sample of magnetar spectra (adapted from [12]) illustrating their hard X-ray tails, with the IXPE 

(purple) and EXPO (purple and pink) energy bands overlaid. The spectral connection between the soft and hard X-ray components differs markedly among sources, emphasizing the need for the broadband polarimetric capabilities of EXPO to establish the origin of the hard X-ray emission tail. problems in neutron-star astrophysics. Competing models attribute it either to thermal bremsstrahlung produced by relativistic electrons in the neutron-star surface layers, synchrotron emission from electron–positron pairs accelerated in the strongly twisted magnetosphere and finally to Compton resonant up-scattering from these relativistic charges. These scenarios predict markedly different polarization signatures, making broadband X-ray polarimetry the most powerful diagnostic to distinguish them. An illustrative example, Figure 4 compares simulated IXPE and EXPO observations of the non-thermal filament attached to the Pulsar Wind Nebula (PWN) known as the Lighthouse . This remarkable system [13] exhibits a radio and X-ray trail extending opposite to the pulsar proper motion, while a bow shock is formed ahead of the pulsar. An even more intriguing feature is a bright X-ray filament, with no radio counterpart, oriented at a large angle with respect to the trail and accompanied by a fainter counter-filament, as revealed by Chandra observations [14]. The prevailing interpretation is that these structures trace relativistic leptons escaping through the bow shock into the surrounding interstellar medium. Figure 4 compares an IXPE image with the simulated EXPO image obtained for a similar observing time, highlighting the dramatic improvement in spatial detail. With IXPE , polarization could only be measured by Figure 4: The Lighthouse PWN as observed by IXPE (left) and simulated for EXPO (right) with the same 1 Ms exposure. EXPO will perform spatially resolved polarimetry of the filament, mapping the magnetic-field orientation and extending these studies to many PWNe beyond the reach of IXPE .integrating over the entire filament, yielding a polarization angle consistent, at the 99% confidence level, with a magnetic field aligned with its elongation. Thanks to its superior angular resolution and larger effective area, 

EXPO will resolve the polarization properties along the filament, enabling the magnetic-field orientation to be mapped as a function of position and providing a direct test of the hypothesis that the structure is produced by relativistic particles escaping from the bow shock into the interstellar medium. Similar studies will become feasible for a significant sample of PWNe, extending polarimetric investigations to higher energies and to sources beyond the reach of IXPE .60° 90° 120° 150° 180° 0510 15 20 25 30  

> IXPE EXPO
> Primary Component
> IXPE EXPO
> Reflection Component
> PD (%) PA

Figure 5: Comparison of the IXPE observation and the simulated EXPO observation of NGC 4151. Contours are at 68, 90, and 99% c.ls. IXPE results are shown in green, EXPO simulations (assuming a PD of the primary/reflection component of 7%/10%, the latter a rather conservative assumption) are shown in red for the primary continuum and blue for the reflection component. The pink bands in the polar plots indicate the direction of the radio emission. The wider energy band of EXPO enables a detailed measurement of the polarization of the disk reflection component, beyond the reach of IXPE .An illustrative example of the scientific gain enabled by a wide-band X-ray polarimetry mission such as 

EXPO is provided by the simulated observation of NGC 4151, the archetypal Seyfert 1 galaxy for which IXPE 

measured a significant X-ray polarization degree [15]. The measured polarization angle is aligned with the faint radio jet, supporting a coronal geometry elongated parallel to the accretion disk. A major advance offered by 

EXPO arises from its broad energy coverage, which allows the reflected spectral component to be explored with high precision. As shown in Figure 5, the reflection component, which remains largely unconstrained by IXPE over the same observing time because of its limited energy range, can instead be accurately characterized by EXPO . This capability will provide stringent constraints on the geometry of the X-ray corona, the properties of the reflecting disk, and the effects of strong gravity in the immediate vicinity of the supermassive black hole. 

3. MAIN FEATURES OF EXPO 

EXPO is expected to exceed IXPE in several technical and scientific aspects (see Table 1). This is possible thanks to a suite of instruments and spacecraft features that ensure that science requirements are truly met. The main payload elements already have an extensive heritage, while all are expected to reach a technological readiness level (TRL) of 5 at the end of phase A. Table 1: What EXPO improves over IXPE .Wider energy band 4 times Increased effective area 3 times in the overlapping band Better angular resolution 1/3 of IXPE (HEW 10” vs 30”) Lower background rate 20 times lower Better response to Target of Opportunities 8000 times faster Field of view for autonomous discovery of transients in 1/6 of the sky Auxiliary Spectral capability with a CMOS & CZT energy resolution The EXPO payload, shown in Figure 6, is distributed between the Service Module and the Focal Plane Support Structure (FPSS). Its design is based on two complementary pillars: broadband X-ray polarimetry and rapid-response time-domain astronomy which we describe below. 

Extending the energy band: Broadband X-ray polarimetry requires gas detectors optimized for different energies, since the gas composition, pressure, and absorption depth determine the detector performance and characteristics. EXPO therefore employs two complementary Gas Pixel Polarimeters: two Low Energy Po-larimeters (LEPs) , derived from the successful IXPE design, and three Medium Energy Polarimeters (MEPs) optimized for hard X-rays. The six telescopes have a common 7.5 m focal length, comparable to that of XMM-Newton , providing the shallow grazing angles required to cover the full energy range. The LEPs employ 1 atm mixtures based on low-Z gasses (like Ne), while the MEPs use a 30 mm absorption gap filled with an Ar-based mixture at 3 atm to maximize efficiency above ∼8 keV. Both detector types are based on an InGrid amplification stage coupled to a Timepix3 ASIC. A sixth telescope hosts the Spectral Imaging Camera (SIC) , which combines a silicon detector and a stacked CZT detector to provide simultaneous spectroscopy over a broader energy range with significantly improved spectral resolution. The high-quality spectra acquired simultaneously with the polarimeters enable robust decomposition of the different spectral components, substantially improving polarization measurements. 

A new era of time-domain polarimetry: X-ray sources exhibit strong variability in flux, spectrum, and polarization, making rapid response essential. While IXPE had limited observing flexibility and a small number of Targets of Opportunity, EXPO is designed for rapid autonomous operations. A dedicated Wide Field Instrument (WFI) continuously monitors nearly two steradians of the sky, detecting transients on timescales of seconds and triggering autonomous spacecraft repointing within about 50 s. This capability opens the largely unexplored field of polarimetry of fast transients, including Gamma-Ray Bursts. Figure 6: Functional diagram of the EXPO payload, showing the distribution of the payload elements between the Service Module (SVM) and the Focal Plane Assembly (FPA). The subdivision between ESA procured and Member State procured items is also shown. Rapid repointing can also be initiated by external alerts, making EXPO a key facility for multi-messenger astronomy. The SIC provides accurate source localization within the focal plane, while the payload is coordinated by the Instrument Control Unit (ICU) and mechanically integrated with the spacecraft through the Focal Plane Support Structure (FPSS) .

4. THE MIRRORS AND THE WIDE FIELD INSTRUMENT IN THE SERVICE MODULE 

This section describes the payload elements accommodated within the Service Module (SVM). 

4.1 X-ray Mirrors 

The six X-ray Mirror Units (MUs) are mounted on an Optical Bench (OB) located within the central aperture of the Service Module (SVM). The EXPO telescopes are based on nested Wolter-I grazing-incidence mirrors, whose main parameters are described in Table 2. They are manufactured by nickel electroforming from super-polished mandrels, a technology successfully employed from BeppoSAX and XMM-Newton to Swift , SRG/eROSITA , and 

IXPE . The mirror modules (see Figure 7) will be produced by Media Lario using their well-established expertise in mandrel fabrication, shell electroforming, and optical integration. Each module comprises 80 nested shells coated with Au and a thin C overcoating. Gold provides high reflectivity up to ∼35 keV, while the carbon layer fills the Au M-edge reflectivity losses at low energies. The carbon coating, based on dopamine deposition, is currently under development at INAF–Brera with ASI support [16, 17]. Table 2: Main characteristics of a single EXPO mirror module. Parameter Value Optical design Wolter-I grazing incidence Manufacturing Ni electroformed replica Number of shells 80 Shell diameter 400–138.5 mm Shell length 600 mm Focal length 7500 mm Incidence angle 0.38 ◦–0 .13 ◦

Reflective coating Au + C overcoating Energy range 2–35 keV Field of view 13 arcmin (50% vignetting at 10 keV) Angular resolution 10 arcsec HEW @ 1 keV 14 arcsec HEW @ 10 keV Stray light < 1% on-axis effective area Mirror mass 89.1 kg Module mass 121.8 kg The mirror design provides a 13 arcmin field of view (50% vignetting at 10 keV), stray-light below 1% of the on-axis effective area (which is shown in Figure 7), and an angular resolution of 10 arcsec HEW at 1 keV, increasing only to ∼14 arcsec at 10 keV thanks to the excellent mandrel surface quality. Shell integration follows the proven SRG/eROSITA gravity-compensation procedure using suspended shells and UV-assisted alignment to ensure accurate co-focality. 

Figure 7: Left: EXPO mirror unit design. Right: mirror unit on-axis effective area. 

4.2 Wide Field Instrument (WFI) 

The Wide Field Instrument (WFI) , provided by IRAP (France), is a coded-mask imager derived from the successful SVOM /ECLAIRs instrument [18]. Its primary role is the detection and localization of high-energy transients, followed by the autonomous repointing of EXPO for rapid observations with the narrow-field instruments. The WFI operates in the 4–150 keV band using a CdTe detection plane and a pseudo-random coded mask covering a field of view of about 2 sr. Continuous onboard processing of count-rate and imaging triggers enables real-time transient identification and makes the WFI the cornerstone of the time-domain capability of the mission. The main instrument characteristics are summarized in Table 3. The coded mask consists of a 54 × 54 cm 2 Ta sheet reinforced by titanium, with a 40% open fraction and a mask-to-detector distance of 46 cm, providing an 89 ◦ × 89 ◦ field of view. A Cu–Pb passive shield suppresses photons below ∼50 keV entering from outside the field of view. rTable 3: Characteristics of the WFI. 

Parameter WFI Characteristic 

Energy range 4.0–150 keV Angular resolution 1.5 ◦

Source localization < 12” Field of view 89 ◦ × 89 ◦ (2.05 sr) Energy resolution (FWHM) ∼ 1.2 keV (@ 60 keV) Sensitivity (over 1 s in 5–50 keV) 2.5 ×10 −8 erg cm −2s−1

Number of GRBs per year ∼65 Detection plane area ∼ 950 cm 2

Dead time <10% for 10 5 c/s The detector plane comprises 6400 CdTe pixels arranged in 200 modules, each read out by the low-power IDeF-X ASIC. Photons above the ∼4 keV threshold are digitized to 10-bit precision and 20 μs timing accuracy. Unlike ECLAIRs, the real-time transient search will be performed by the EXPO Instrument Control Unit (ICU), while a dedicated WFI Power and Thermal Control (WPTC) unit, located on the Service Module, provides detector bias and thermal regulation. Thanks to its direct heritage from SVOM /ECLAIRs, the WFI has a high projected TRL and presents no major technological risks. The only significant interface is the high-speed data link to the ICU, carrying an average data volume of about 15 Gbit day −1. The WFI requires an unobstructed sky view and passive radiator cooling but no precise co-alignment with the focusing telescopes, since its role is to detect transients and trigger spacecraft repointing. 

4.3 The service module and the location of payload items 

Thales Alenia Space Torino performed a preliminary accommodation study of the six mirror units (MUs) and the Wide Field Instrument (WFI) within the proposed Service Module (see Figure 8). In the initial configuration, the WFI was located at the centre of the circular arrangement of the mirror modules. The baseline design was subsequently revised by relocating the WFI to the edge of the Service Module. This solution offers several advantages: (i) a shorter and simpler interface to the spacecraft services, (ii) a more efficient thermal design through direct coupling to dedicated radiators, and (iii) increased accommodation margin, simplifying the overall mechanical integration. The six Mirror Units are accommodated within the available aperture of the launcher interface adapter with comfortable mechanical margins, taking into account the mirror housings, mounting flanges, and bolted interfaces. The resulting configuration provides a robust and manufacturable payload layout while preserving sufficient clearance for integration, alignment, and spacecraft interfaces. A telescope tube connects the optical bench within the spacecraft, where the optics are fixed and aligned, to the FPSS providing the necessary 7.5 meter focal length. The Service Module (SVM) proposed by Thales Alenia Space Torino, together with the accommodation of the payload elements, is shown in Figure 8. The complete spacecraft is housed within the Ariane 62 fairing with comfortable mechanical margins. 

5. THE FOCAL PLANE SUPPORT STRUCTURE AND THE LOCATION OF THE PAYLOAD ITEMS 

The detectors located in the focal plane are the X-ray Polarimeters (XRP) and the Spectral-Imaging Camera. The XRP are composed of two Low Energy Polarimeters (LEP) and three Medium Energy Polarimeters (MEP). The sixth detector is the Spectral-Imaging Camera (SIC) composed of a stacked system with a CMOS above a pixelated CdTe/CZT detector. They are all centered with respect to the X-ray mirror focal axis and share the common focal plane. The last but not least payload/item of the focal plane is the Instrument Control Unit which serves to provide power to XRP and SIC, to manage the payload modes and event timing and manage the WFI autonomous repointing. Figure 8: The Service Module with the accomodation of the WFI and the 6 mirrors Table 4: Main performance parameters of the LEP and MEP detectors. ‡ From Monte-Carlo using the IXPE 

algorithm on the 2-D projection of the track. ∗lab measurements.                                  

> Parameter LEP (1 detector) MEP (1 detector)
> Energy band (polarimetric) 2–10 keV 6–35 keV Energy band (total) 1.0–12 keV 2.0–35 keV Spatial resolution 100 μm150 μmAngular resolution 10 ′′ 15 ′′
> Energy resolution (FWHM) 1 keV (@ 5.9 keV) 1 keV (@ 8.7 keV) ∗
> Dead time Negligible up to 40 Mhits cm −2s−1Negligible up to 40 Mhits cm −2s−1
